Dose,Ligand,Skew,Date,Variance,Mean,Kurtosis,alphStatCov,Cell,Time,Bivalent
0.038409,WT C-term,0,3/1/19,0,674.463256,0,0,Treg,0.5,0
0.012803,WT C-term,0,3/1/19,0,449.115722,0,0,Treg,0.5,0
0.004268,WT C-term,0,3/1/19,0,339.79895,0,0,Treg,0.5,0
0.001423,WT C-term,0,3/1/19,0,45.407714,0,0,Treg,0.5,0
0.000474,WT C-term,0,3/1/19,0,0,0,0,Treg,0.5,0
84,WT C-term,0,3/1/19,0,21827.03845,0,0,Treg,1,0
28,WT C-term,0,3/1/19,0,17868.1615,0,0,Treg,1,0
9.333333,WT C-term,0,3/1/19,0,19562.31775,0,0,Treg,1,0
3.111,WT C-term,0,3/1/19,0,18040.47986,0,0,Treg,1,0
1.037037,WT C-term,0,3/1/19,0,14019.35974,0,0,Treg,1,0
0.345679,WT C-term,0,3/1/19,0,10277.08728,0,0,Treg,1,0
0.115226,WT C-term,0,3/1/19,0,4871.607299,0,0,Treg,1,0
0.038409,WT C-term,0,3/1/19,0,1144.649047,0,0,Treg,1,0
0.012803,WT C-term,0,3/1/19,0,305.246948,0,0,Treg,1,0
0.004268,WT C-term,0,3/1/19,0,0,0,0,Treg,1,0
0.001423,WT C-term,0,3/1/19,0,123.547485,0,0,Treg,1,0
0.000474,WT C-term,0,3/1/19,0,240.281128,0,0,Treg,1,0
84,WT C-term,0,3/1/19,0,23152.46778,0,0,Treg,2,0
28,WT C-term,0,3/1/19,0,21179.48145,0,0,Treg,2,0
9.333333,WT C-term,0,3/1/19,0,24172.25879,0,0,Treg,2,0
3.111,WT C-term,0,3/1/19,0,19441.95996,0,0,Treg,2,0
1.037037,WT C-term,0,3/1/19,0,18651.19824,0,0,Treg,2,0
0.345679,WT C-term,0,3/1/19,0,16774.56934,0,0,Treg,2,0
0.115226,WT C-term,0,3/1/19,0,10429.68067,0,0,Treg,2,0
0.038409,WT C-term,0,3/1/19,0,3032.279296,0,0,Treg,2,0
0.012803,WT C-term,0,3/1/19,0,442.839843,0,0,Treg,2,0
0.004268,WT C-term,0,3/1/19,0,284.687988,0,0,Treg,2,0
0.001423,WT C-term,0,3/1/19,0,126.212402,0,0,Treg,2,0
0.000474,WT C-term,0,3/1/19,0,0,0,0,Treg,2,0
84,WT C-term,0,3/1/19,0,23581.34754,0,0,Treg,4,0
28,WT C-term,0,3/1/19,0,25390.74793,0,0,Treg,4,0
9.333333,WT C-term,0,3/1/19,0,23235.8241,0,0,Treg,4,0
3.111,WT C-term,0,3/1/19,0,23399.26355,0,0,Treg,4,0
1.037037,WT C-term,0,3/1/19,0,22216.94519,0,0,Treg,4,0
0.345679,WT C-term,0,3/1/19,0,23606.95105,0,0,Treg,4,0
0.115226,WT C-term,0,3/1/19,0,20476.18543,0,0,Treg,4,0
0.038409,WT C-term,0,3/1/19,0,17461.39051,0,0,Treg,4,0
0.012803,WT C-term,0,3/1/19,0,11818.60535,0,0,Treg,4,0
0.004268,WT C-term,0,3/1/19,0,2749.327514,0,0,Treg,4,0
0.001423,WT C-term,0,3/1/19,0,989.095581,0,0,Treg,4,0
0.000474,WT C-term,0,3/1/19,0,0,0,0,Treg,4,0
84,WT C-term,0,3/1/19,0,9524.700078,0,0,Thelper,0.5,0
28,WT C-term,0,3/1/19,0,7964.649292,0,0,Thelper,0.5,0
9.333333,WT C-term,0,3/1/19,0,1273.559693,0,0,Thelper,0.5,0
3.111,WT C-term,0,3/1/19,0,833.328492,0,0,Thelper,0.5,0
1.037037,WT C-term,0,3/1/19,0,568.942994,0,0,Thelper,0.5,0
0.345679,WT C-term,0,3/1/19,0,394.231568,0,0,Thelper,0.5,0
0.115226,WT C-term,0,3/1/19,0,267.323121,0,0,Thelper,0.5,0
0.038409,WT C-term,0,3/1/19,0,211.682251,0,0,Thelper,0.5,0
0.012803,WT C-term,0,3/1/19,0,159.224244,0,0,Thelper,0.5,0
0.004268,WT C-term,0,3/1/19,0,100.685791,0,0,Thelper,0.5,0
0.001423,WT C-term,0,3/1/19,0,135.773804,0,0,Thelper,0.5,0
0.000474,WT C-term,0,3/1/19,0,0,0,0,Thelper,0.5,0
84,WT C-term,0,3/1/19,0,4460.63562,0,0,Thelper,1,0
28,WT C-term,0,3/1/19,0,3168.335815,0,0,Thelper,1,0
9.333333,WT C-term,0,3/1/19,0,1518.790649,0,0,Thelper,1,0
3.111,WT C-term,0,3/1/19,0,883.540161,0,0,Thelper,1,0
1.037037,WT C-term,0,3/1/19,0,604.131958,0,0,Thelper,1,0
0.345679,WT C-term,0,3/1/19,0,235.659058,0,0,Thelper,1,0
0.115226,WT C-term,0,3/1/19,0,270.559082,0,0,Thelper,1,0
0.038409,WT C-term,0,3/1/19,0,93.994751,0,0,Thelper,1,0
0.012803,WT C-term,0,3/1/19,0,0,0,0,Thelper,1,0
0.004268,WT C-term,0,3/1/19,0,17.959473,0,0,Thelper,1,0
0.001423,WT C-term,0,3/1/19,0,42.571411,0,0,Thelper,1,0
0.000474,WT C-term,0,3/1/19,0,177.056885,0,0,Thelper,1,0
84,WT C-term,0,3/1/19,0,3378.528321,0,0,Thelper,2,0
28,WT C-term,0,3/1/19,0,2419.441651,0,0,Thelper,2,0
9.333333,WT C-term,0,3/1/19,0,1629.556153,0,0,Thelper,2,0
3.111,WT C-term,0,3/1/19,0,1199.738282,0,0,Thelper,2,0
1.037037,WT C-term,0,3/1/19,0,1021.32959,0,0,Thelper,2,0
0.345679,WT C-term,0,3/1/19,0,535.306519,0,0,Thelper,2,0
0.115226,WT C-term,0,3/1/19,0,262.760743,0,0,Thelper,2,0
0.038409,WT C-term,0,3/1/19,0,107.450928,0,0,Thelper,2,0
0.012803,WT C-term,0,3/1/19,0,91.153687,0,0,Thelper,2,0
0.004268,WT C-term,0,3/1/19,0,75.533814,0,0,Thelper,2,0
0.001423,WT C-term,0,3/1/19,0,89.181031,0,0,Thelper,2,0
0.000474,WT C-term,0,3/1/19,0,0,0,0,Thelper,2,0
84,WT C-term,0,3/1/19,0,7403.872437,0,0,Thelper,4,0
28,WT C-term,0,3/1/19,0,6222.048218,0,0,Thelper,4,0
9.333333,WT C-term,0,3/1/19,0,5232.307983,0,0,Thelper,4,0
3.111,WT C-term,0,3/1/19,0,3375.958862,0,0,Thelper,4,0
1.037037,WT C-term,0,3/1/19,0,2243.484253,0,0,Thelper,4,0
0.345679,WT C-term,0,3/1/19,0,1791.493042,0,0,Thelper,4,0
0.115226,WT C-term,0,3/1/19,0,1019.44397,0,0,Thelper,4,0
0.038409,WT C-term,0,3/1/19,0,546.089722,0,0,Thelper,4,0
0.012803,WT C-term,0,3/1/19,0,219.708862,0,0,Thelper,4,0
0.004268,WT C-term,0,3/1/19,0,52.430298,0,0,Thelper,4,0
0.001423,WT C-term,0,3/1/19,0,0,0,0,Thelper,4,0
0.000474,WT C-term,0,3/1/19,0,35.162842,0,0,Thelper,4,0
84,V91K C-term,0,3/1/19,0,761.1846008,0,0,NK,0.5,0
28,V91K C-term,0,3/1/19,0,389.9195862,0,0,NK,0.5,0
9.333333,V91K C-term,0,3/1/19,0,138.6266785,0,0,NK,0.5,0
3.111,V91K C-term,0,3/1/19,0,102.8806457,0,0,NK,0.5,0
1.037037,V91K C-term,0,3/1/19,0,53.2952576,0,0,NK,0.5,0
0.345679,V91K C-term,0,3/1/19,0,129.2753601,0,0,NK,0.5,0
0.115226,V91K C-term,0,3/1/19,0,145.6997375,0,0,NK,0.5,0
0.038409,V91K C-term,0,3/1/19,0,115.9892273,0,0,NK,0.5,0
0.012803,V91K C-term,0,3/1/19,0,51.8457336,0,0,NK,0.5,0
0.004268,V91K C-term,0,3/1/19,0,53.6401672,0,0,NK,0.5,0
0.001423,V91K C-term,0,3/1/19,0,115.5003967,0,0,NK,0.5,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,NK,0.5,0
84,V91K C-term,0,3/1/19,0,625.0263063,0,0,NK,1,0
28,V91K C-term,0,3/1/19,0,401.8286743,0,0,NK,1,0
9.333333,V91K C-term,0,3/1/19,0,210.5698242,0,0,NK,1,0
3.111,V91K C-term,0,3/1/19,0,123.1178588,0,0,NK,1,0
1.037037,V91K C-term,0,3/1/19,0,0,0,0,NK,1,0
0.345679,V91K C-term,0,3/1/19,0,144.015747,0,0,NK,1,0
0.115226,V91K C-term,0,3/1/19,0,79.5316772,0,0,NK,1,0
0.038409,V91K C-term,0,3/1/19,0,141.6835327,0,0,NK,1,0
0.012803,V91K C-term,0,3/1/19,0,155.2217407,0,0,NK,1,0
0.004268,V91K C-term,0,3/1/19,0,122.8692016,0,0,NK,1,0
0.001423,V91K C-term,0,3/1/19,0,174.6334228,0,0,NK,1,0
0.000474,V91K C-term,0,3/1/19,0,60.822998,0,0,NK,1,0
84,V91K C-term,0,3/1/19,0,510.5242004,0,0,NK,2,0
28,V91K C-term,0,3/1/19,0,298.4411316,0,0,NK,2,0
9.333333,V91K C-term,0,3/1/19,0,243.7701111,0,0,NK,2,0
3.111,V91K C-term,0,3/1/19,0,226.1527405,0,0,NK,2,0
1.037037,V91K C-term,0,3/1/19,0,184.5988464,0,0,NK,2,0
0.345679,V91K C-term,0,3/1/19,0,78.7501526,0,0,NK,2,0
0.115226,V91K C-term,0,3/1/19,0,161.0007629,0,0,NK,2,0
0.038409,V91K C-term,0,3/1/19,0,165.1998596,0,0,NK,2,0
0.012803,V91K C-term,0,3/1/19,0,0,0,0,NK,2,0
0.004268,V91K C-term,0,3/1/19,0,41.8062439,0,0,NK,2,0
0.001423,V91K C-term,0,3/1/19,0,102.6633606,0,0,NK,2,0
0.000474,V91K C-term,0,3/1/19,0,51.6994324,0,0,NK,2,0
84,V91K C-term,0,3/1/19,0,510.2443236,0,0,NK,4,0
28,V91K C-term,0,3/1/19,0,316.9335327,0,0,NK,4,0
9.333333,V91K C-term,0,3/1/19,0,240.1965332,0,0,NK,4,0
3.111,V91K C-term,0,3/1/19,0,150.2659302,0,0,NK,4,0
1.037037,V91K C-term,0,3/1/19,0,0,0,0,NK,4,0
0.345679,V91K C-term,0,3/1/19,0,155.2177124,0,0,NK,4,0
0.115226,V91K C-term,0,3/1/19,0,94.1209717,0,0,NK,4,0
0.038409,V91K C-term,0,3/1/19,0,43.0361328,0,0,NK,4,0
0.012803,V91K C-term,0,3/1/19,0,42.5003662,0,0,NK,4,0
0.004268,V91K C-term,0,3/1/19,0,41.3563843,0,0,NK,4,0
0.001423,V91K C-term,0,3/1/19,0,90.6664429,0,0,NK,4,0
0.000474,V91K C-term,0,3/1/19,0,98.314209,0,0,NK,4,0
84,V91K C-term,0,3/1/19,0,448.9833989,0,0,CD8,0.5,0
28,V91K C-term,0,3/1/19,0,267.5046387,0,0,CD8,0.5,0
9.333333,V91K C-term,0,3/1/19,0,92.3323975,0,0,CD8,0.5,0
3.111,V91K C-term,0,3/1/19,0,5.2354737,0,0,CD8,0.5,0
1.037037,V91K C-term,0,3/1/19,0,36.7834473,0,0,CD8,0.5,0
0.345679,V91K C-term,0,3/1/19,0,44.031128,0,0,CD8,0.5,0
0.115226,V91K C-term,0,3/1/19,0,57.7475586,0,0,CD8,0.5,0
0.038409,V91K C-term,0,3/1/19,0,32.6634522,0,0,CD8,0.5,0
0.012803,V91K C-term,0,3/1/19,0,32.6830445,0,0,CD8,0.5,0
0.004268,V91K C-term,0,3/1/19,0,0,0,0,CD8,0.5,0
0.001423,V91K C-term,0,3/1/19,0,5.1669922,0,0,CD8,0.5,0
0.000474,V91K C-term,0,3/1/19,0,6.0881348,0,0,CD8,0.5,0
84,V91K C-term,0,3/1/19,0,404.7631228,0,0,CD8,1,0
28,V91K C-term,0,3/1/19,0,140.6043701,0,0,CD8,1,0
9.333333,V91K C-term,0,3/1/19,0,108.2192382,0,0,CD8,1,0
3.111,V91K C-term,0,3/1/19,0,34.0470581,0,0,CD8,1,0
1.037037,V91K C-term,0,3/1/19,0,0,0,0,CD8,1,0
0.345679,V91K C-term,0,3/1/19,0,58.2514038,0,0,CD8,1,0
0.115226,V91K C-term,0,3/1/19,0,39.515686,0,0,CD8,1,0
0.038409,V91K C-term,0,3/1/19,0,22.6195678,0,0,CD8,1,0
0.012803,V91K C-term,0,3/1/19,0,58.7669677,0,0,CD8,1,0
0.004268,V91K C-term,0,3/1/19,0,60.8864135,0,0,CD8,1,0
0.001423,V91K C-term,0,3/1/19,0,86.5967407,0,0,CD8,1,0
0.000474,V91K C-term,0,3/1/19,0,33.4782714,0,0,CD8,1,0
84,V91K C-term,0,3/1/19,0,461.8576047,0,0,CD8,2,0
28,V91K C-term,0,3/1/19,0,125.4896851,0,0,CD8,2,0
9.333333,V91K C-term,0,3/1/19,0,53.7886963,0,0,CD8,2,0
3.111,V91K C-term,0,3/1/19,0,53.4932251,0,0,CD8,2,0
1.037037,V91K C-term,0,3/1/19,0,61.0730591,0,0,CD8,2,0
0.345679,V91K C-term,0,3/1/19,0,32.159729,0,0,CD8,2,0
0.115226,V91K C-term,0,3/1/19,0,46.5361328,0,0,CD8,2,0
0.038409,V91K C-term,0,3/1/19,0,76.0774536,0,0,CD8,2,0
0.012803,V91K C-term,0,3/1/19,0,39.7961426,0,0,CD8,2,0
0.004268,V91K C-term,0,3/1/19,0,41.5842896,0,0,CD8,2,0
0.001423,V91K C-term,0,3/1/19,0,43.8798218,0,0,CD8,2,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,CD8,2,0
84,V91K C-term,0,3/1/19,0,300.5393071,0,0,CD8,4,0
28,V91K C-term,0,3/1/19,0,190.4434205,0,0,CD8,4,0
9.333333,V91K C-term,0,3/1/19,0,90.2519532,0,0,CD8,4,0
3.111,V91K C-term,0,3/1/19,0,57.0765381,0,0,CD8,4,0
1.037037,V91K C-term,0,3/1/19,0,0,0,0,CD8,4,0
0.345679,V91K C-term,0,3/1/19,0,66.5476075,0,0,CD8,4,0
0.115226,V91K C-term,0,3/1/19,0,11.123169,0,0,CD8,4,0
0.038409,V91K C-term,0,3/1/19,0,1.4471436,0,0,CD8,4,0
0.012803,V91K C-term,0,3/1/19,0,4.9552613,0,0,CD8,4,0
0.004268,V91K C-term,0,3/1/19,0,25.321167,0,0,CD8,4,0
0.001423,V91K C-term,0,3/1/19,0,36.505127,0,0,CD8,4,0
0.000474,V91K C-term,0,3/1/19,0,6.5081177,0,0,CD8,4,0
84,V91K C-term,0,3/1/19,0,22881.16016,0,0,Treg,0.5,0
28,V91K C-term,0,3/1/19,0,21657.63086,0,0,Treg,0.5,0
9.333333,V91K C-term,0,3/1/19,0,6088.244141,0,0,Treg,0.5,0
3.111,V91K C-term,0,3/1/19,0,1721.10498,0,0,Treg,0.5,0
1.037037,V91K C-term,0,3/1/19,0,811.041016,0,0,Treg,0.5,0
0.345679,V91K C-term,0,3/1/19,0,1080.308838,0,0,Treg,0.5,0
0.115226,V91K C-term,0,3/1/19,0,189.561523,0,0,Treg,0.5,0
0.038409,V91K C-term,0,3/1/19,0,478.968506,0,0,Treg,0.5,0
0.012803,V91K C-term,0,3/1/19,0,81.213135,0,0,Treg,0.5,0
0.004268,V91K C-term,0,3/1/19,0,674.53125,0,0,Treg,0.5,0
0.001423,V91K C-term,0,3/1/19,0,0,0,0,Treg,0.5,0
0.000474,V91K C-term,0,3/1/19,0,113.458496,0,0,Treg,0.5,0
84,V91K C-term,0,3/1/19,0,16926.59558,0,0,Treg,1,0
28,V91K C-term,0,3/1/19,0,17470.65417,0,0,Treg,1,0
9.333333,V91K C-term,0,3/1/19,0,9218.995972,0,0,Treg,1,0
3.111,V91K C-term,0,3/1/19,0,3471.880249,0,0,Treg,1,0
1.037037,V91K C-term,0,3/1/19,0,1026.4469,0,0,Treg,1,0
0.345679,V91K C-term,0,3/1/19,0,544.129029,0,0,Treg,1,0
0.115226,V91K C-term,0,3/1/19,0,543.689576,0,0,Treg,1,0
0.038409,V91K C-term,0,3/1/19,0,399.246582,0,0,Treg,1,0
0.012803,V91K C-term,0,3/1/19,0,348.745728,0,0,Treg,1,0
0.004268,V91K C-term,0,3/1/19,0,309.153565,0,0,Treg,1,0
0.001423,V91K C-term,0,3/1/19,0,252.171265,0,0,Treg,1,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,Treg,1,0
84,V91K C-term,0,3/1/19,0,18550.62561,0,0,Treg,2,0
28,V91K C-term,0,3/1/19,0,17008.50061,0,0,Treg,2,0
9.333333,V91K C-term,0,3/1/19,0,14377.63538,0,0,Treg,2,0
3.111,V91K C-term,0,3/1/19,0,11301.17444,0,0,Treg,2,0
1.037037,V91K C-term,0,3/1/19,0,1823.099731,0,0,Treg,2,0
0.345679,V91K C-term,0,3/1/19,0,2903.907104,0,0,Treg,2,0
0.115226,V91K C-term,0,3/1/19,0,1016.130005,0,0,Treg,2,0
0.038409,V91K C-term,0,3/1/19,0,555.739624,0,0,Treg,2,0
0.012803,V91K C-term,0,3/1/19,0,282.737549,0,0,Treg,2,0
0.004268,V91K C-term,0,3/1/19,0,298.122681,0,0,Treg,2,0
0.001423,V91K C-term,0,3/1/19,0,401.307007,0,0,Treg,2,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,Treg,2,0
84,V91K C-term,0,3/1/19,0,15175.11817,0,0,Treg,4,0
28,V91K C-term,0,3/1/19,0,17688.52637,0,0,Treg,4,0
9.333333,V91K C-term,0,3/1/19,0,17481.08106,0,0,Treg,4,0
3.111,V91K C-term,0,3/1/19,0,14405.95215,0,0,Treg,4,0
1.037037,V91K C-term,0,3/1/19,0,11666.67676,0,0,Treg,4,0
0.345679,V91K C-term,0,3/1/19,0,10114.49805,0,0,Treg,4,0
0.115226,V91K C-term,0,3/1/19,0,4439.223145,0,0,Treg,4,0
0.038409,V91K C-term,0,3/1/19,0,1888.579102,0,0,Treg,4,0
0.012803,V91K C-term,0,3/1/19,0,309.722412,0,0,Treg,4,0
0.004268,V91K C-term,0,3/1/19,0,228.726685,0,0,Treg,4,0
0.001423,V91K C-term,0,3/1/19,0,447.985108,0,0,Treg,4,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,Treg,4,0
84,V91K C-term,0,3/1/19,0,2555.365479,0,0,Thelper,0.5,0
28,V91K C-term,0,3/1/19,0,1865.768799,0,0,Thelper,0.5,0
9.333333,V91K C-term,0,3/1/19,0,455.772339,0,0,Thelper,0.5,0
3.111,V91K C-term,0,3/1/19,0,484.335938,0,0,Thelper,0.5,0
1.037037,V91K C-term,0,3/1/19,0,543.879517,0,0,Thelper,0.5,0
0.345679,V91K C-term,0,3/1/19,0,448.9375,0,0,Thelper,0.5,0
0.115226,V91K C-term,0,3/1/19,0,356.579468,0,0,Thelper,0.5,0
0.038409,V91K C-term,0,3/1/19,0,394.371826,0,0,Thelper,0.5,0
0.012803,V91K C-term,0,3/1/19,0,225.408569,0,0,Thelper,0.5,0
0.004268,V91K C-term,0,3/1/19,0,221.200562,0,0,Thelper,0.5,0
0.001423,V91K C-term,0,3/1/19,0,121.692627,0,0,Thelper,0.5,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,Thelper,0.5,0
84,V91K C-term,0,3/1/19,0,2451.595093,0,0,Thelper,1,0
28,V91K C-term,0,3/1/19,0,1828.806763,0,0,Thelper,1,0
9.333333,V91K C-term,0,3/1/19,0,769.361694,0,0,Thelper,1,0
3.111,V91K C-term,0,3/1/19,0,610.161865,0,0,Thelper,1,0
1.037037,V91K C-term,0,3/1/19,0,548.434448,0,0,Thelper,1,0
0.345679,V91K C-term,0,3/1/19,0,626.83081,0,0,Thelper,1,0
0.115226,V91K C-term,0,3/1/19,0,468.793823,0,0,Thelper,1,0
0.038409,V91K C-term,0,3/1/19,0,446.79187,0,0,Thelper,1,0
0.012803,V91K C-term,0,3/1/19,0,397.885376,0,0,Thelper,1,0
0.004268,V91K C-term,0,3/1/19,0,248.108398,0,0,Thelper,1,0
0.001423,V91K C-term,0,3/1/19,0,289.143921,0,0,Thelper,1,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,Thelper,1,0
84,V91K C-term,0,3/1/19,0,1882.368836,0,0,Thelper,2,0
28,V91K C-term,0,3/1/19,0,1480.703797,0,0,Thelper,2,0
9.333333,V91K C-term,0,3/1/19,0,918.2186887,0,0,Thelper,2,0
3.111,V91K C-term,0,3/1/19,0,727.9616087,0,0,Thelper,2,0
1.037037,V91K C-term,0,3/1/19,0,574.3848267,0,0,Thelper,2,0
0.345679,V91K C-term,0,3/1/19,0,564.8307497,0,0,Thelper,2,0
0.115226,V91K C-term,0,3/1/19,0,549.9826047,0,0,Thelper,2,0
0.038409,V91K C-term,0,3/1/19,0,433.1178587,0,0,Thelper,2,0
0.012803,V91K C-term,0,3/1/19,0,289.5430297,0,0,Thelper,2,0
0.004268,V91K C-term,0,3/1/19,0,293.9140017,0,0,Thelper,2,0
0.001423,V91K C-term,0,3/1/19,0,169.7584837,0,0,Thelper,2,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,Thelper,2,0
84,V91K C-term,0,3/1/19,0,2046.580323,0,0,Thelper,4,0
28,V91K C-term,0,3/1/19,0,1568.282715,0,0,Thelper,4,0
9.333333,V91K C-term,0,3/1/19,0,1344.431885,0,0,Thelper,4,0
3.111,V91K C-term,0,3/1/19,0,879.42627,0,0,Thelper,4,0
1.037037,V91K C-term,0,3/1/19,0,470.309082,0,0,Thelper,4,0
0.345679,V91K C-term,0,3/1/19,0,304.569092,0,0,Thelper,4,0
0.115226,V91K C-term,0,3/1/19,0,230.480469,0,0,Thelper,4,0
0.038409,V91K C-term,0,3/1/19,0,135.965088,0,0,Thelper,4,0
0.012803,V91K C-term,0,3/1/19,0,27.153565,0,0,Thelper,4,0
0.004268,V91K C-term,0,3/1/19,0,12.559327,0,0,Thelper,4,0
0.001423,V91K C-term,0,3/1/19,0,90.401001,0,0,Thelper,4,0
0.000474,V91K C-term,0,3/1/19,0,0,0,0,Thelper,4,0
84,R38Q N-term,0,3/1/19,0,1418.46521,0,0,NK,0.5,0
28,R38Q N-term,0,3/1/19,0,1038.809082,0,0,NK,0.5,0
9.333333,R38Q N-term,0,3/1/19,0,238.5204468,0,0,NK,0.5,0
3.111,R38Q N-term,0,3/1/19,0,195.2174072,0,0,NK,0.5,0
