Dose,Ligand,Skew,Date,Variance,Mean,Kurtosis,alphStatCov,Cell,Time,Bivalent
1.037037,R38Q N-term,0,3/1/19,0,260.8384399,0,0,NK,0.5,0
0.345679,R38Q N-term,0,3/1/19,0,107.9681396,0,0,NK,0.5,0
0.115226,R38Q N-term,0,3/1/19,0,76.0484009,0,0,NK,0.5,0
0.038409,R38Q N-term,0,3/1/19,0,93.8807373,0,0,NK,0.5,0
0.012803,R38Q N-term,0,3/1/19,0,119.0488281,0,0,NK,0.5,0
0.004268,R38Q N-term,0,3/1/19,0,0,0,0,NK,0.5,0
0.001423,R38Q N-term,0,3/1/19,0,4.3800049,0,0,NK,0.5,0
0.000474,R38Q N-term,0,3/1/19,0,48.8012695,0,0,NK,0.5,0
84,R38Q N-term,0,3/1/19,0,1342.700439,0,0,NK,1,0
28,R38Q N-term,0,3/1/19,0,906.5800781,0,0,NK,1,0
9.333333,R38Q N-term,0,3/1/19,0,231.5634765,0,0,NK,1,0
3.111,R38Q N-term,0,3/1/19,0,99.3674926,0,0,NK,1,0
1.037037,R38Q N-term,0,3/1/19,0,132.9612426,0,0,NK,1,0
0.345679,R38Q N-term,0,3/1/19,0,66.5748901,0,0,NK,1,0
0.115226,R38Q N-term,0,3/1/19,0,119.1760864,0,0,NK,1,0
0.038409,R38Q N-term,0,3/1/19,0,40.1942138,0,0,NK,1,0
0.012803,R38Q N-term,0,3/1/19,0,82.9179077,0,0,NK,1,0
0.004268,R38Q N-term,0,3/1/19,0,57.003479,0,0,NK,1,0
0.001423,R38Q N-term,0,3/1/19,0,0,0,0,NK,1,0
0.000474,R38Q N-term,0,3/1/19,0,22.725708,0,0,NK,1,0
84,R38Q N-term,0,3/1/19,0,1360.277221,0,0,NK,2,0
28,R38Q N-term,0,3/1/19,0,898.8101804,0,0,NK,2,0
9.333333,R38Q N-term,0,3/1/19,0,258.4961548,0,0,NK,2,0
3.111,R38Q N-term,0,3/1/19,0,180.1649781,0,0,NK,2,0
1.037037,R38Q N-term,0,3/1/19,0,183.2216187,0,0,NK,2,0
0.345679,R38Q N-term,0,3/1/19,0,70.2872925,0,0,NK,2,0
0.115226,R38Q N-term,0,3/1/19,0,0,0,0,NK,2,0
0.038409,R38Q N-term,0,3/1/19,0,89.4509278,0,0,NK,2,0
0.012803,R38Q N-term,0,3/1/19,0,86.8900147,0,0,NK,2,0
0.004268,R38Q N-term,0,3/1/19,0,64.1516724,0,0,NK,2,0
0.001423,R38Q N-term,0,3/1/19,0,80.8122559,0,0,NK,2,0
0.000474,R38Q N-term,0,3/1/19,0,49.1783448,0,0,NK,2,0
84,R38Q N-term,0,3/1/19,0,1463.483093,0,0,NK,4,0
28,R38Q N-term,0,3/1/19,0,1139.754333,0,0,NK,4,0
9.333333,R38Q N-term,0,3/1/19,0,982.193054,0,0,NK,4,0
3.111,R38Q N-term,0,3/1/19,0,474.816833,0,0,NK,4,0
1.037037,R38Q N-term,0,3/1/19,0,277.6769409,0,0,NK,4,0
0.345679,R38Q N-term,0,3/1/19,0,91.5653686,0,0,NK,4,0
0.115226,R38Q N-term,0,3/1/19,0,21.1672973,0,0,NK,4,0
0.038409,R38Q N-term,0,3/1/19,0,68.8843994,0,0,NK,4,0
0.012803,R38Q N-term,0,3/1/19,0,9.2111816,0,0,NK,4,0
0.004268,R38Q N-term,0,3/1/19,0,30.659851,0,0,NK,4,0
0.001423,R38Q N-term,0,3/1/19,0,82.5477905,0,0,NK,4,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,NK,4,0
84,R38Q N-term,0,3/1/19,0,1916.947204,0,0,CD8,0.5,0
28,R38Q N-term,0,3/1/19,0,848.3469852,0,0,CD8,0.5,0
9.333333,R38Q N-term,0,3/1/19,0,110.3354492,0,0,CD8,0.5,0
3.111,R38Q N-term,0,3/1/19,0,136.112793,0,0,CD8,0.5,0
1.037037,R38Q N-term,0,3/1/19,0,109.0582886,0,0,CD8,0.5,0
0.345679,R38Q N-term,0,3/1/19,0,55.2040405,0,0,CD8,0.5,0
0.115226,R38Q N-term,0,3/1/19,0,63.204773,0,0,CD8,0.5,0
0.038409,R38Q N-term,0,3/1/19,0,26.1532593,0,0,CD8,0.5,0
0.012803,R38Q N-term,0,3/1/19,0,17.2783814,0,0,CD8,0.5,0
0.004268,R38Q N-term,0,3/1/19,0,27.0685425,0,0,CD8,0.5,0
0.001423,R38Q N-term,0,3/1/19,0,20.0123291,0,0,CD8,0.5,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,CD8,0.5,0
84,R38Q N-term,0,3/1/19,0,1637.709228,0,0,CD8,1,0
28,R38Q N-term,0,3/1/19,0,645.1328122,0,0,CD8,1,0
9.333333,R38Q N-term,0,3/1/19,0,92.5618896,0,0,CD8,1,0
3.111,R38Q N-term,0,3/1/19,0,59.4641113,0,0,CD8,1,0
1.037037,R38Q N-term,0,3/1/19,0,18.0888671,0,0,CD8,1,0
0.345679,R38Q N-term,0,3/1/19,0,67.65625,0,0,CD8,1,0
0.115226,R38Q N-term,0,3/1/19,0,46.0701293,0,0,CD8,1,0
0.038409,R38Q N-term,0,3/1/19,0,88.5303344,0,0,CD8,1,0
0.012803,R38Q N-term,0,3/1/19,0,49.2192993,0,0,CD8,1,0
0.004268,R38Q N-term,0,3/1/19,0,19.430603,0,0,CD8,1,0
0.001423,R38Q N-term,0,3/1/19,0,27.515625,0,0,CD8,1,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,CD8,1,0
84,R38Q N-term,0,3/1/19,0,1580,0,0,CD8,2,0
28,R38Q N-term,0,3/1/19,0,634.4548344,0,0,CD8,2,0
9.333333,R38Q N-term,0,3/1/19,0,147.447876,0,0,CD8,2,0
3.111,R38Q N-term,0,3/1/19,0,83.0682373,0,0,CD8,2,0
1.037037,R38Q N-term,0,3/1/19,0,91.4886475,0,0,CD8,2,0
0.345679,R38Q N-term,0,3/1/19,0,47.5134278,0,0,CD8,2,0
0.115226,R38Q N-term,0,3/1/19,0,19.1600342,0,0,CD8,2,0
0.038409,R38Q N-term,0,3/1/19,0,20.1012573,0,0,CD8,2,0
0.012803,R38Q N-term,0,3/1/19,0,28.0300293,0,0,CD8,2,0
0.004268,R38Q N-term,0,3/1/19,0,61.9251709,0,0,CD8,2,0
0.001423,R38Q N-term,0,3/1/19,0,15.9729004,0,0,CD8,2,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,CD8,2,0
84,R38Q N-term,0,3/1/19,0,1952.427185,0,0,CD8,4,0
28,R38Q N-term,0,3/1/19,0,1095.106873,0,0,CD8,4,0
9.333333,R38Q N-term,0,3/1/19,0,577.8507687,0,0,CD8,4,0
3.111,R38Q N-term,0,3/1/19,0,224.9537963,0,0,CD8,4,0
1.037037,R38Q N-term,0,3/1/19,0,168.3862915,0,0,CD8,4,0
0.345679,R38Q N-term,0,3/1/19,0,58.6091308,0,0,CD8,4,0
0.115226,R38Q N-term,0,3/1/19,0,60.925354,0,0,CD8,4,0
0.038409,R38Q N-term,0,3/1/19,0,43.1975097,0,0,CD8,4,0
0.012803,R38Q N-term,0,3/1/19,0,18.4877319,0,0,CD8,4,0
0.004268,R38Q N-term,0,3/1/19,0,17.6699218,0,0,CD8,4,0
0.001423,R38Q N-term,0,3/1/19,0,0,0,0,CD8,4,0
0.000474,R38Q N-term,0,3/1/19,0,11.5359497,0,0,CD8,4,0
84,R38Q N-term,0,3/1/19,0,27711.94702,0,0,Treg,0.5,0
28,R38Q N-term,0,3/1/19,0,22791.20288,0,0,Treg,0.5,0
9.333333,R38Q N-term,0,3/1/19,0,18141.82398,0,0,Treg,0.5,0
3.111,R38Q N-term,0,3/1/19,0,10851.97046,0,0,Treg,0.5,0
1.037037,R38Q N-term,0,3/1/19,0,1654.340577,0,0,Treg,0.5,0
0.345679,R38Q N-term,0,3/1/19,0,649.265381,0,0,Treg,0.5,0
0.115226,R38Q N-term,0,3/1/19,0,991.838135,0,0,Treg,0.5,0
0.038409,R38Q N-term,0,3/1/19,0,301.393799,0,0,Treg,0.5,0
0.012803,R38Q N-term,0,3/1/19,0,565.925049,0,0,Treg,0.5,0
0.004268,R38Q N-term,0,3/1/19,0,261.646241,0,0,Treg,0.5,0
0.001423,R38Q N-term,0,3/1/19,0,286.732666,0,0,Treg,0.5,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,Treg,0.5,0
84,R38Q N-term,0,3/1/19,0,25440.69849,0,0,Treg,1,0
28,R38Q N-term,0,3/1/19,0,22030.82154,0,0,Treg,1,0
9.333333,R38Q N-term,0,3/1/19,0,20634.60669,0,0,Treg,1,0
3.111,R38Q N-term,0,3/1/19,0,10614.20337,0,0,Treg,1,0
1.037037,R38Q N-term,0,3/1/19,0,2128.948486,0,0,Treg,1,0
0.345679,R38Q N-term,0,3/1/19,0,417.849854,0,0,Treg,1,0
0.115226,R38Q N-term,0,3/1/19,0,545.162842,0,0,Treg,1,0
0.038409,R38Q N-term,0,3/1/19,0,739.999268,0,0,Treg,1,0
0.012803,R38Q N-term,0,3/1/19,0,197.183228,0,0,Treg,1,0
0.004268,R38Q N-term,0,3/1/19,0,161.701904,0,0,Treg,1,0
0.001423,R38Q N-term,0,3/1/19,0,103.780518,0,0,Treg,1,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,Treg,1,0
84,R38Q N-term,0,3/1/19,0,22134.44886,0,0,Treg,2,0
28,R38Q N-term,0,3/1/19,0,21266.28284,0,0,Treg,2,0
9.333333,R38Q N-term,0,3/1/19,0,20699.47229,0,0,Treg,2,0
3.111,R38Q N-term,0,3/1/19,0,14982.74964,0,0,Treg,2,0
1.037037,R38Q N-term,0,3/1/19,0,9663.584598,0,0,Treg,2,0
0.345679,R38Q N-term,0,3/1/19,0,2756.849244,0,0,Treg,2,0
0.115226,R38Q N-term,0,3/1/19,0,913.149292,0,0,Treg,2,0
0.038409,R38Q N-term,0,3/1/19,0,759.035279,0,0,Treg,2,0
0.012803,R38Q N-term,0,3/1/19,0,247.123902,0,0,Treg,2,0
0.004268,R38Q N-term,0,3/1/19,0,148.51648,0,0,Treg,2,0
0.001423,R38Q N-term,0,3/1/19,0,536.054566,0,0,Treg,2,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,Treg,2,0
84,R38Q N-term,0,3/1/19,0,27558.83862,0,0,Treg,4,0
28,R38Q N-term,0,3/1/19,0,22037.90307,0,0,Treg,4,0
9.333333,R38Q N-term,0,3/1/19,0,23566.18823,0,0,Treg,4,0
3.111,R38Q N-term,0,3/1/19,0,19623.41089,0,0,Treg,4,0
1.037037,R38Q N-term,0,3/1/19,0,18018.00073,0,0,Treg,4,0
0.345679,R38Q N-term,0,3/1/19,0,15470.33276,0,0,Treg,4,0
0.115226,R38Q N-term,0,3/1/19,0,8782.128664,0,0,Treg,4,0
0.038409,R38Q N-term,0,3/1/19,0,2522.244385,0,0,Treg,4,0
0.012803,R38Q N-term,0,3/1/19,0,955.973389,0,0,Treg,4,0
0.004268,R38Q N-term,0,3/1/19,0,212.63916,0,0,Treg,4,0
0.001423,R38Q N-term,0,3/1/19,0,0,0,0,Treg,4,0
0.000474,R38Q N-term,0,3/1/19,0,23.651612,0,0,Treg,4,0
84,R38Q N-term,0,3/1/19,0,9630.07178,0,0,Thelper,0.5,0
28,R38Q N-term,0,3/1/19,0,4883.710449,0,0,Thelper,0.5,0
9.333333,R38Q N-term,0,3/1/19,0,696.799317,0,0,Thelper,0.5,0
3.111,R38Q N-term,0,3/1/19,0,474.93457,0,0,Thelper,0.5,0
1.037037,R38Q N-term,0,3/1/19,0,486.415283,0,0,Thelper,0.5,0
0.345679,R38Q N-term,0,3/1/19,0,380.390381,0,0,Thelper,0.5,0
0.115226,R38Q N-term,0,3/1/19,0,384.013428,0,0,Thelper,0.5,0
0.038409,R38Q N-term,0,3/1/19,0,287.951172,0,0,Thelper,0.5,0
0.012803,R38Q N-term,0,3/1/19,0,434.441162,0,0,Thelper,0.5,0
0.004268,R38Q N-term,0,3/1/19,0,317.421997,0,0,Thelper,0.5,0
0.001423,R38Q N-term,0,3/1/19,0,148.351685,0,0,Thelper,0.5,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,Thelper,0.5,0
84,R38Q N-term,0,3/1/19,0,4847.084229,0,0,Thelper,1,0
28,R38Q N-term,0,3/1/19,0,3055.417725,0,0,Thelper,1,0
9.333333,R38Q N-term,0,3/1/19,0,934.738282,0,0,Thelper,1,0
3.111,R38Q N-term,0,3/1/19,0,521.668457,0,0,Thelper,1,0
1.037037,R38Q N-term,0,3/1/19,0,379.017823,0,0,Thelper,1,0
0.345679,R38Q N-term,0,3/1/19,0,392.685181,0,0,Thelper,1,0
0.115226,R38Q N-term,0,3/1/19,0,517.070313,0,0,Thelper,1,0
0.038409,R38Q N-term,0,3/1/19,0,385.052613,0,0,Thelper,1,0
0.012803,R38Q N-term,0,3/1/19,0,468.396607,0,0,Thelper,1,0
0.004268,R38Q N-term,0,3/1/19,0,322.372681,0,0,Thelper,1,0
0.001423,R38Q N-term,0,3/1/19,0,259.964478,0,0,Thelper,1,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,Thelper,1,0
84,R38Q N-term,0,3/1/19,0,2767.132691,0,0,Thelper,2,0
28,R38Q N-term,0,3/1/19,0,2363.925659,0,0,Thelper,2,0
9.333333,R38Q N-term,0,3/1/19,0,891.755738,0,0,Thelper,2,0
3.111,R38Q N-term,0,3/1/19,0,547.285034,0,0,Thelper,2,0
1.037037,R38Q N-term,0,3/1/19,0,469.338745,0,0,Thelper,2,0
0.345679,R38Q N-term,0,3/1/19,0,227.430786,0,0,Thelper,2,0
0.115226,R38Q N-term,0,3/1/19,0,269.290894,0,0,Thelper,2,0
0.038409,R38Q N-term,0,3/1/19,0,202.069336,0,0,Thelper,2,0
0.012803,R38Q N-term,0,3/1/19,0,130.306275,0,0,Thelper,2,0
0.004268,R38Q N-term,0,3/1/19,0,210.751343,0,0,Thelper,2,0
0.001423,R38Q N-term,0,3/1/19,0,250.94812,0,0,Thelper,2,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,Thelper,2,0
84,R38Q N-term,0,3/1/19,0,6433.499756,0,0,Thelper,4,0
28,R38Q N-term,0,3/1/19,0,4044.479736,0,0,Thelper,4,0
9.333333,R38Q N-term,0,3/1/19,0,2854.915283,0,0,Thelper,4,0
3.111,R38Q N-term,0,3/1/19,0,1565.423096,0,0,Thelper,4,0
1.037037,R38Q N-term,0,3/1/19,0,1077.480225,0,0,Thelper,4,0
0.345679,R38Q N-term,0,3/1/19,0,711.985596,0,0,Thelper,4,0
0.115226,R38Q N-term,0,3/1/19,0,424.823731,0,0,Thelper,4,0
0.038409,R38Q N-term,0,3/1/19,0,282.363037,0,0,Thelper,4,0
0.012803,R38Q N-term,0,3/1/19,0,229.185791,0,0,Thelper,4,0
0.004268,R38Q N-term,0,3/1/19,0,210.431763,0,0,Thelper,4,0
0.001423,R38Q N-term,0,3/1/19,0,197.551758,0,0,Thelper,4,0
0.000474,R38Q N-term,0,3/1/19,0,0,0,0,Thelper,4,0
84,F42Q N-Term,0,3/1/19,0,3146.619751,0,0,NK,0.5,0
28,F42Q N-Term,0,3/1/19,0,2016.6073,0,0,NK,0.5,0
9.333333,F42Q N-Term,0,3/1/19,0,382.307373,0,0,NK,0.5,0
3.111,F42Q N-Term,0,3/1/19,0,352.877808,0,0,NK,0.5,0
1.037037,F42Q N-Term,0,3/1/19,0,299.614014,0,0,NK,0.5,0
0.345679,F42Q N-Term,0,3/1/19,0,91.630493,0,0,NK,0.5,0
0.115226,F42Q N-Term,0,3/1/19,0,58.692017,0,0,NK,0.5,0
0.038409,F42Q N-Term,0,3/1/19,0,149.310059,0,0,NK,0.5,0
0.012803,F42Q N-Term,0,3/1/19,0,205.64856,0,0,NK,0.5,0
0.004268,F42Q N-Term,0,3/1/19,0,224.66687,0,0,NK,0.5,0
0.001423,F42Q N-Term,0,3/1/19,0,6.539795,0,0,NK,0.5,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,NK,0.5,0
84,F42Q N-Term,0,3/1/19,0,3107.670594,0,0,NK,1,0
28,F42Q N-Term,0,3/1/19,0,2313.840272,0,0,NK,1,0
9.333333,F42Q N-Term,0,3/1/19,0,674.5307005,0,0,NK,1,0
3.111,F42Q N-Term,0,3/1/19,0,384.2844845,0,0,NK,1,0
1.037037,F42Q N-Term,0,3/1/19,0,9.522522,0,0,NK,1,0
0.345679,F42Q N-Term,0,3/1/19,0,476.7911985,0,0,NK,1,0
0.115226,F42Q N-Term,0,3/1/19,0,310.2030635,0,0,NK,1,0
0.038409,F42Q N-Term,0,3/1/19,0,310.0090945,0,0,NK,1,0
0.012803,F42Q N-Term,0,3/1/19,0,153.9928585,0,0,NK,1,0
0.004268,F42Q N-Term,0,3/1/19,0,316.5813595,0,0,NK,1,0
0.001423,F42Q N-Term,0,3/1/19,0,88.0502315,0,0,NK,1,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,NK,1,0
84,F42Q N-Term,0,3/1/19,0,2302.61084,0,0,NK,2,0
28,F42Q N-Term,0,3/1/19,0,2507.19336,0,0,NK,2,0
9.333333,F42Q N-Term,0,3/1/19,0,634.099732,0,0,NK,2,0
3.111,F42Q N-Term,0,3/1/19,0,560.497193,0,0,NK,2,0
1.037037,F42Q N-Term,0,3/1/19,0,296.166626,0,0,NK,2,0
0.345679,F42Q N-Term,0,3/1/19,0,149.714356,0,0,NK,2,0
0.115226,F42Q N-Term,0,3/1/19,0,82.135254,0,0,NK,2,0
0.038409,F42Q N-Term,0,3/1/19,0,180.978516,0,0,NK,2,0
0.012803,F42Q N-Term,0,3/1/19,0,58.303589,0,0,NK,2,0
0.004268,F42Q N-Term,0,3/1/19,0,1.541504,0,0,NK,2,0
0.001423,F42Q N-Term,0,3/1/19,0,59.159424,0,0,NK,2,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,NK,2,0
84,F42Q N-Term,0,3/1/19,0,1970.884644,0,0,NK,4,0
28,F42Q N-Term,0,3/1/19,0,2002.860718,0,0,NK,4,0
9.333333,F42Q N-Term,0,3/1/19,0,1785.353394,0,0,NK,4,0
3.111,F42Q N-Term,0,3/1/19,0,1196.829956,0,0,NK,4,0
1.037037,F42Q N-Term,0,3/1/19,0,819.975952,0,0,NK,4,0
0.345679,F42Q N-Term,0,3/1/19,0,237.023804,0,0,NK,4,0
0.115226,F42Q N-Term,0,3/1/19,0,421.136109,0,0,NK,4,0
0.038409,F42Q N-Term,0,3/1/19,0,0,0,0,NK,4,0
0.012803,F42Q N-Term,0,3/1/19,0,328.437866,0,0,NK,4,0
0.004268,F42Q N-Term,0,3/1/19,0,201.428345,0,0,NK,4,0
0.001423,F42Q N-Term,0,3/1/19,0,122.15979,0,0,NK,4,0
0.000474,F42Q N-Term,0,3/1/19,0,224.105103,0,0,NK,4,0
84,F42Q N-Term,0,3/1/19,0,5188.456299,0,0,CD8,0.5,0
28,F42Q N-Term,0,3/1/19,0,2411.177246,0,0,CD8,0.5,0
9.333333,F42Q N-Term,0,3/1/19,0,177.426513,0,0,CD8,0.5,0
3.111,F42Q N-Term,0,3/1/19,0,304.977661,0,0,CD8,0.5,0
1.037037,F42Q N-Term,0,3/1/19,0,336.935302,0,0,CD8,0.5,0
0.345679,F42Q N-Term,0,3/1/19,0,174.867675,0,0,CD8,0.5,0
0.115226,F42Q N-Term,0,3/1/19,0,129.578125,0,0,CD8,0.5,0
0.038409,F42Q N-Term,0,3/1/19,0,112.736328,0,0,CD8,0.5,0
0.012803,F42Q N-Term,0,3/1/19,0,240.202758,0,0,CD8,0.5,0
0.004268,F42Q N-Term,0,3/1/19,0,177.661377,0,0,CD8,0.5,0
0.001423,F42Q N-Term,0,3/1/19,0,6.336914,0,0,CD8,0.5,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,CD8,0.5,0
84,F42Q N-Term,0,3/1/19,0,4254.888733,0,0,CD8,1,0
28,F42Q N-Term,0,3/1/19,0,1924.105774,0,0,CD8,1,0
9.333333,F42Q N-Term,0,3/1/19,0,420.2807011,0,0,CD8,1,0
3.111,F42Q N-Term,0,3/1/19,0,253.3544311,0,0,CD8,1,0
1.037037,F42Q N-Term,0,3/1/19,0,0,0,0,CD8,1,0
0.345679,F42Q N-Term,0,3/1/19,0,264.2384641,0,0,CD8,1,0
0.115226,F42Q N-Term,0,3/1/19,0,174.9840701,0,0,CD8,1,0
0.038409,F42Q N-Term,0,3/1/19,0,269.3645631,0,0,CD8,1,0
0.012803,F42Q N-Term,0,3/1/19,0,159.3423461,0,0,CD8,1,0
0.004268,F42Q N-Term,0,3/1/19,0,200.1087031,0,0,CD8,1,0
0.001423,F42Q N-Term,0,3/1/19,0,41.2625122,0,0,CD8,1,0
0.000474,F42Q N-Term,0,3/1/19,0,19.5560302,0,0,CD8,1,0
84,F42Q N-Term,0,3/1/19,0,3230.702881,0,0,CD8,2,0
28,F42Q N-Term,0,3/1/19,0,2024.626221,0,0,CD8,2,0
9.333333,F42Q N-Term,0,3/1/19,0,394.034424,0,0,CD8,2,0
3.111,F42Q N-Term,0,3/1/19,0,409.62146,0,0,CD8,2,0
1.037037,F42Q N-Term,0,3/1/19,0,219.488525,0,0,CD8,2,0
0.345679,F42Q N-Term,0,3/1/19,0,100.777588,0,0,CD8,2,0
0.115226,F42Q N-Term,0,3/1/19,0,99.888061,0,0,CD8,2,0
0.038409,F42Q N-Term,0,3/1/19,0,86.85791,0,0,CD8,2,0
0.012803,F42Q N-Term,0,3/1/19,0,71.340698,0,0,CD8,2,0
0.004268,F42Q N-Term,0,3/1/19,0,76.388183,0,0,CD8,2,0
0.001423,F42Q N-Term,0,3/1/19,0,6.773681,0,0,CD8,2,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,CD8,2,0
84,F42Q N-Term,0,3/1/19,0,3379.768554,0,0,CD8,4,0
28,F42Q N-Term,0,3/1/19,0,2662.714843,0,0,CD8,4,0
9.333333,F42Q N-Term,0,3/1/19,0,1346.62207,0,0,CD8,4,0
3.111,F42Q N-Term,0,3/1/19,0,629.438842,0,0,CD8,4,0
1.037037,F42Q N-Term,0,3/1/19,0,438.099609,0,0,CD8,4,0
0.345679,F42Q N-Term,0,3/1/19,0,129.43042,0,0,CD8,4,0
0.115226,F42Q N-Term,0,3/1/19,0,212.682495,0,0,CD8,4,0
0.038409,F42Q N-Term,0,3/1/19,0,0,0,0,CD8,4,0
0.012803,F42Q N-Term,0,3/1/19,0,185.150634,0,0,CD8,4,0
0.004268,F42Q N-Term,0,3/1/19,0,59.313598,0,0,CD8,4,0
0.001423,F42Q N-Term,0,3/1/19,0,46.292236,0,0,CD8,4,0
0.000474,F42Q N-Term,0,3/1/19,0,61.992553,0,0,CD8,4,0
84,F42Q N-Term,0,3/1/19,0,41758.23755,0,0,Treg,0.5,0
28,F42Q N-Term,0,3/1/19,0,34502.38208,0,0,Treg,0.5,0
9.333333,F42Q N-Term,0,3/1/19,0,3133.777588,0,0,Treg,0.5,0
3.111,F42Q N-Term,0,3/1/19,0,1297.104248,0,0,Treg,0.5,0
