Dose,Ligand,Skew,Date,Variance,Mean,Kurtosis,alphStatCov,Cell,Time,Bivalent
1.037037,F42Q N-Term,0,3/1/19,0,1186.486572,0,0,Treg,0.5,0
0.345679,F42Q N-Term,0,3/1/19,0,829.952636,0,0,Treg,0.5,0
0.115226,F42Q N-Term,0,3/1/19,0,475.598388,0,0,Treg,0.5,0
0.038409,F42Q N-Term,0,3/1/19,0,496.614502,0,0,Treg,0.5,0
0.012803,F42Q N-Term,0,3/1/19,0,1106.865966,0,0,Treg,0.5,0
0.004268,F42Q N-Term,0,3/1/19,0,644.668701,0,0,Treg,0.5,0
0.001423,F42Q N-Term,0,3/1/19,0,151.718506,0,0,Treg,0.5,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,Treg,0.5,0
84,F42Q N-Term,0,3/1/19,0,35719.40429,0,0,Treg,1,0
28,F42Q N-Term,0,3/1/19,0,29947.03515,0,0,Treg,1,0
9.333333,F42Q N-Term,0,3/1/19,0,2540.844726,0,0,Treg,1,0
3.111,F42Q N-Term,0,3/1/19,0,3071.199219,0,0,Treg,1,0
1.037037,F42Q N-Term,0,3/1/19,0,882.158691,0,0,Treg,1,0
0.345679,F42Q N-Term,0,3/1/19,0,696.787598,0,0,Treg,1,0
0.115226,F42Q N-Term,0,3/1/19,0,851.186279,0,0,Treg,1,0
0.038409,F42Q N-Term,0,3/1/19,0,602.516113,0,0,Treg,1,0
0.012803,F42Q N-Term,0,3/1/19,0,579.041504,0,0,Treg,1,0
0.004268,F42Q N-Term,0,3/1/19,0,1086.63623,0,0,Treg,1,0
0.001423,F42Q N-Term,0,3/1/19,0,249.591553,0,0,Treg,1,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,Treg,1,0
84,F42Q N-Term,0,3/1/19,0,33519.55078,0,0,Treg,2,0
28,F42Q N-Term,0,3/1/19,0,27179.08984,0,0,Treg,2,0
9.333333,F42Q N-Term,0,3/1/19,0,8220.662111,0,0,Treg,2,0
3.111,F42Q N-Term,0,3/1/19,0,4688.966797,0,0,Treg,2,0
1.037037,F42Q N-Term,0,3/1/19,0,1283.099853,0,0,Treg,2,0
0.345679,F42Q N-Term,0,3/1/19,0,394.731445,0,0,Treg,2,0
0.115226,F42Q N-Term,0,3/1/19,0,379.607177,0,0,Treg,2,0
0.038409,F42Q N-Term,0,3/1/19,0,343.459961,0,0,Treg,2,0
0.012803,F42Q N-Term,0,3/1/19,0,69.925781,0,0,Treg,2,0
0.004268,F42Q N-Term,0,3/1/19,0,246.957519,0,0,Treg,2,0
0.001423,F42Q N-Term,0,3/1/19,0,196.810058,0,0,Treg,2,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,Treg,2,0
84,F42Q N-Term,0,3/1/19,0,27039.34742,0,0,Treg,4,0
28,F42Q N-Term,0,3/1/19,0,30115.00757,0,0,Treg,4,0
9.333333,F42Q N-Term,0,3/1/19,0,22989.09546,0,0,Treg,4,0
3.111,F42Q N-Term,0,3/1/19,0,15859.09937,0,0,Treg,4,0
1.037037,F42Q N-Term,0,3/1/19,0,8540.913816,0,0,Treg,4,0
0.345679,F42Q N-Term,0,3/1/19,0,3578.262939,0,0,Treg,4,0
0.115226,F42Q N-Term,0,3/1/19,0,983.78833,0,0,Treg,4,0
0.038409,F42Q N-Term,0,3/1/19,0,640.141845,0,0,Treg,4,0
0.012803,F42Q N-Term,0,3/1/19,0,0,0,0,Treg,4,0
0.004268,F42Q N-Term,0,3/1/19,0,149.856689,0,0,Treg,4,0
0.001423,F42Q N-Term,0,3/1/19,0,594.421386,0,0,Treg,4,0
0.000474,F42Q N-Term,0,3/1/19,0,497.753173,0,0,Treg,4,0
84,F42Q N-Term,0,3/1/19,0,13902.3999,0,0,Thelper,0.5,0
28,F42Q N-Term,0,3/1/19,0,4548.746094,0,0,Thelper,0.5,0
9.333333,F42Q N-Term,0,3/1/19,0,791.35669,0,0,Thelper,0.5,0
3.111,F42Q N-Term,0,3/1/19,0,528.631836,0,0,Thelper,0.5,0
1.037037,F42Q N-Term,0,3/1/19,0,487.75586,0,0,Thelper,0.5,0
0.345679,F42Q N-Term,0,3/1/19,0,545.654297,0,0,Thelper,0.5,0
0.115226,F42Q N-Term,0,3/1/19,0,394.697754,0,0,Thelper,0.5,0
0.038409,F42Q N-Term,0,3/1/19,0,402.705811,0,0,Thelper,0.5,0
0.012803,F42Q N-Term,0,3/1/19,0,455.913575,0,0,Thelper,0.5,0
0.004268,F42Q N-Term,0,3/1/19,0,436.583985,0,0,Thelper,0.5,0
0.001423,F42Q N-Term,0,3/1/19,0,206.672852,0,0,Thelper,0.5,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,Thelper,0.5,0
84,F42Q N-Term,0,3/1/19,0,7200.274903,0,0,Thelper,1,0
28,F42Q N-Term,0,3/1/19,0,2971.42041,0,0,Thelper,1,0
9.333333,F42Q N-Term,0,3/1/19,0,629.090821,0,0,Thelper,1,0
3.111,F42Q N-Term,0,3/1/19,0,741.694336,0,0,Thelper,1,0
1.037037,F42Q N-Term,0,3/1/19,0,457.248047,0,0,Thelper,1,0
0.345679,F42Q N-Term,0,3/1/19,0,554.760987,0,0,Thelper,1,0
0.115226,F42Q N-Term,0,3/1/19,0,381.029297,0,0,Thelper,1,0
0.038409,F42Q N-Term,0,3/1/19,0,351.10376,0,0,Thelper,1,0
0.012803,F42Q N-Term,0,3/1/19,0,500.309815,0,0,Thelper,1,0
0.004268,F42Q N-Term,0,3/1/19,0,466.656494,0,0,Thelper,1,0
0.001423,F42Q N-Term,0,3/1/19,0,198.685303,0,0,Thelper,1,0
0.000474,F42Q N-Term,0,3/1/19,0,0,0,0,Thelper,1,0
84,F42Q N-Term,0,3/1/19,0,3460.648437,0,0,Thelper,2,0
28,F42Q N-Term,0,3/1/19,0,2097.107666,0,0,Thelper,2,0
9.333333,F42Q N-Term,0,3/1/19,0,382.639404,0,0,Thelper,2,0
3.111,F42Q N-Term,0,3/1/19,0,350.223388,0,0,Thelper,2,0
1.037037,F42Q N-Term,0,3/1/19,0,209.462646,0,0,Thelper,2,0
0.345679,F42Q N-Term,0,3/1/19,0,115.723388,0,0,Thelper,2,0
0.115226,F42Q N-Term,0,3/1/19,0,104.699462,0,0,Thelper,2,0
0.038409,F42Q N-Term,0,3/1/19,0,70.339111,0,0,Thelper,2,0
0.012803,F42Q N-Term,0,3/1/19,0,102.344604,0,0,Thelper,2,0
0.004268,F42Q N-Term,0,3/1/19,0,154.056152,0,0,Thelper,2,0
0.001423,F42Q N-Term,0,3/1/19,0,0,0,0,Thelper,2,0
0.000474,F42Q N-Term,0,3/1/19,0,74.877197,0,0,Thelper,2,0
84,F42Q N-Term,0,3/1/19,0,4377.697266,0,0,Thelper,4,0
28,F42Q N-Term,0,3/1/19,0,3402.920899,0,0,Thelper,4,0
9.333333,F42Q N-Term,0,3/1/19,0,1429.124024,0,0,Thelper,4,0
3.111,F42Q N-Term,0,3/1/19,0,855.995362,0,0,Thelper,4,0
1.037037,F42Q N-Term,0,3/1/19,0,107.448975,0,0,Thelper,4,0
0.345679,F42Q N-Term,0,3/1/19,0,238.357666,0,0,Thelper,4,0
0.115226,F42Q N-Term,0,3/1/19,0,113.077881,0,0,Thelper,4,0
0.038409,F42Q N-Term,0,3/1/19,0,0,0,0,Thelper,4,0
0.012803,F42Q N-Term,0,3/1/19,0,26.39563,0,0,Thelper,4,0
0.004268,F42Q N-Term,0,3/1/19,0,162.499146,0,0,Thelper,4,0
0.001423,F42Q N-Term,0,3/1/19,0,145.842285,0,0,Thelper,4,0
0.000474,F42Q N-Term,0,3/1/19,0,298.181153,0,0,Thelper,4,0
84,N88D C-term,0,3/1/19,0,850.605469,0,0,NK,0.5,0
28,N88D C-term,0,3/1/19,0,809.206299,0,0,NK,0.5,0
9.333333,N88D C-term,0,3/1/19,0,337.964111,0,0,NK,0.5,0
3.111,N88D C-term,0,3/1/19,0,497.849609,0,0,NK,0.5,0
1.037037,N88D C-term,0,3/1/19,0,412.125244,0,0,NK,0.5,0
0.345679,N88D C-term,0,3/1/19,0,516.53833,0,0,NK,0.5,0
0.115226,N88D C-term,0,3/1/19,0,395.496826,0,0,NK,0.5,0
0.038409,N88D C-term,0,3/1/19,0,234.175659,0,0,NK,0.5,0
0.012803,N88D C-term,0,3/1/19,0,261.673462,0,0,NK,0.5,0
0.004268,N88D C-term,0,3/1/19,0,115.447998,0,0,NK,0.5,0
0.001423,N88D C-term,0,3/1/19,0,0,0,0,NK,0.5,0
0.000474,N88D C-term,0,3/1/19,0,145.922729,0,0,NK,0.5,0
84,N88D C-term,0,3/1/19,0,803.009766,0,0,NK,1,0
28,N88D C-term,0,3/1/19,0,1103.337891,0,0,NK,1,0
9.333333,N88D C-term,0,3/1/19,0,563.352051,0,0,NK,1,0
3.111,N88D C-term,0,3/1/19,0,519.253174,0,0,NK,1,0
1.037037,N88D C-term,0,3/1/19,0,398.14209,0,0,NK,1,0
0.345679,N88D C-term,0,3/1/19,0,554.409424,0,0,NK,1,0
0.115226,N88D C-term,0,3/1/19,0,223.819214,0,0,NK,1,0
0.038409,N88D C-term,0,3/1/19,0,221.337403,0,0,NK,1,0
0.012803,N88D C-term,0,3/1/19,0,133.602662,0,0,NK,1,0
0.004268,N88D C-term,0,3/1/19,0,111.448853,0,0,NK,1,0
0.001423,N88D C-term,0,3/1/19,0,7.242676,0,0,NK,1,0
0.000474,N88D C-term,0,3/1/19,0,0,0,0,NK,1,0
84,N88D C-term,0,3/1/19,0,763.911377,0,0,NK,2,0
28,N88D C-term,0,3/1/19,0,656.713378,0,0,NK,2,0
9.333333,N88D C-term,0,3/1/19,0,629.635009,0,0,NK,2,0
3.111,N88D C-term,0,3/1/19,0,371.413086,0,0,NK,2,0
1.037037,N88D C-term,0,3/1/19,0,366.620849,0,0,NK,2,0
0.345679,N88D C-term,0,3/1/19,0,163.682128,0,0,NK,2,0
0.115226,N88D C-term,0,3/1/19,0,0,0,0,NK,2,0
0.038409,N88D C-term,0,3/1/19,0,82.736938,0,0,NK,2,0
0.012803,N88D C-term,0,3/1/19,0,30.335083,0,0,NK,2,0
0.004268,N88D C-term,0,3/1/19,0,40.204589,0,0,NK,2,0
0.001423,N88D C-term,0,3/1/19,0,75.432128,0,0,NK,2,0
0.000474,N88D C-term,0,3/1/19,0,45.052978,0,0,NK,2,0
84,N88D C-term,0,3/1/19,0,1908.670044,0,0,NK,4,0
28,N88D C-term,0,3/1/19,0,1578.320679,0,0,NK,4,0
9.333333,N88D C-term,0,3/1/19,0,1526.845825,0,0,NK,4,0
3.111,N88D C-term,0,3/1/19,0,1631.151733,0,0,NK,4,0
1.037037,N88D C-term,0,3/1/19,0,1397.64563,0,0,NK,4,0
0.345679,N88D C-term,0,3/1/19,0,1116.156616,0,0,NK,4,0
0.115226,N88D C-term,0,3/1/19,0,1052.702515,0,0,NK,4,0
0.038409,N88D C-term,0,3/1/19,0,875.740845,0,0,NK,4,0
0.012803,N88D C-term,0,3/1/19,0,921.768921,0,0,NK,4,0
0.004268,N88D C-term,0,3/1/19,0,690.57019,0,0,NK,4,0
0.001423,N88D C-term,0,3/1/19,0,331.441773,0,0,NK,4,0
0.000474,N88D C-term,0,3/1/19,0,0,0,0,NK,4,0
84,N88D C-term,0,3/1/19,0,532.776245,0,0,CD8,0.5,0
28,N88D C-term,0,3/1/19,0,520.509399,0,0,CD8,0.5,0
9.333333,N88D C-term,0,3/1/19,0,247.18457,0,0,CD8,0.5,0
3.111,N88D C-term,0,3/1/19,0,301.218628,0,0,CD8,0.5,0
1.037037,N88D C-term,0,3/1/19,0,237.339721,0,0,CD8,0.5,0
0.345679,N88D C-term,0,3/1/19,0,340.138794,0,0,CD8,0.5,0
0.115226,N88D C-term,0,3/1/19,0,202.685913,0,0,CD8,0.5,0
0.038409,N88D C-term,0,3/1/19,0,127.145752,0,0,CD8,0.5,0
0.012803,N88D C-term,0,3/1/19,0,134.148803,0,0,CD8,0.5,0
0.004268,N88D C-term,0,3/1/19,0,66.2583,0,0,CD8,0.5,0
0.001423,N88D C-term,0,3/1/19,0,0,0,0,CD8,0.5,0
0.000474,N88D C-term,0,3/1/19,0,58.445556,0,0,CD8,0.5,0
84,N88D C-term,0,3/1/19,0,720.373779,0,0,CD8,1,0
28,N88D C-term,0,3/1/19,0,712.161377,0,0,CD8,1,0
9.333333,N88D C-term,0,3/1/19,0,378.57666,0,0,CD8,1,0
3.111,N88D C-term,0,3/1/19,0,392.888916,0,0,CD8,1,0
1.037037,N88D C-term,0,3/1/19,0,234.189942,0,0,CD8,1,0
0.345679,N88D C-term,0,3/1/19,0,372.174072,0,0,CD8,1,0
0.115226,N88D C-term,0,3/1/19,0,165.107178,0,0,CD8,1,0
0.038409,N88D C-term,0,3/1/19,0,146.25586,0,0,CD8,1,0
0.012803,N88D C-term,0,3/1/19,0,79.424072,0,0,CD8,1,0
0.004268,N88D C-term,0,3/1/19,0,37.320313,0,0,CD8,1,0
0.001423,N88D C-term,0,3/1/19,0,19.744507,0,0,CD8,1,0
0.000474,N88D C-term,0,3/1/19,0,0,0,0,CD8,1,0
84,N88D C-term,0,3/1/19,0,625.299438,0,0,CD8,2,0
28,N88D C-term,0,3/1/19,0,510.016601,0,0,CD8,2,0
9.333333,N88D C-term,0,3/1/19,0,373.480469,0,0,CD8,2,0
3.111,N88D C-term,0,3/1/19,0,144.88501,0,0,CD8,2,0
1.037037,N88D C-term,0,3/1/19,0,265.182617,0,0,CD8,2,0
0.345679,N88D C-term,0,3/1/19,0,30.349609,0,0,CD8,2,0
0.115226,N88D C-term,0,3/1/19,0,59.911987,0,0,CD8,2,0
0.038409,N88D C-term,0,3/1/19,0,165.716797,0,0,CD8,2,0
0.012803,N88D C-term,0,3/1/19,0,27.50354,0,0,CD8,2,0
0.004268,N88D C-term,0,3/1/19,0,0,0,0,CD8,2,0
0.001423,N88D C-term,0,3/1/19,0,102.551269,0,0,CD8,2,0
0.000474,N88D C-term,0,3/1/19,0,100.111084,0,0,CD8,2,0
84,N88D C-term,0,3/1/19,0,1527.807861,0,0,CD8,4,0
28,N88D C-term,0,3/1/19,0,1270.856689,0,0,CD8,4,0
9.333333,N88D C-term,0,3/1/19,0,1222.265869,0,0,CD8,4,0
3.111,N88D C-term,0,3/1/19,0,1176.830322,0,0,CD8,4,0
1.037037,N88D C-term,0,3/1/19,0,1056.386962,0,0,CD8,4,0
0.345679,N88D C-term,0,3/1/19,0,805.661376,0,0,CD8,4,0
0.115226,N88D C-term,0,3/1/19,0,753.095214,0,0,CD8,4,0
0.038409,N88D C-term,0,3/1/19,0,665.312988,0,0,CD8,4,0
0.012803,N88D C-term,0,3/1/19,0,694.484741,0,0,CD8,4,0
0.004268,N88D C-term,0,3/1/19,0,517.893554,0,0,CD8,4,0
0.001423,N88D C-term,0,3/1/19,0,152.772705,0,0,CD8,4,0
0.000474,N88D C-term,0,3/1/19,0,0,0,0,CD8,4,0
84,N88D C-term,0,3/1/19,0,31361.55066,0,0,Treg,0.5,0
28,N88D C-term,0,3/1/19,0,19711.68152,0,0,Treg,0.5,0
9.333333,N88D C-term,0,3/1/19,0,1216.89685,0,0,Treg,0.5,0
3.111,N88D C-term,0,3/1/19,0,470.724243,0,0,Treg,0.5,0
1.037037,N88D C-term,0,3/1/19,0,740.03894,0,0,Treg,0.5,0
0.345679,N88D C-term,0,3/1/19,0,636.316528,0,0,Treg,0.5,0
0.115226,N88D C-term,0,3/1/19,0,497.193725,0,0,Treg,0.5,0
0.038409,N88D C-term,0,3/1/19,0,698.881958,0,0,Treg,0.5,0
0.012803,N88D C-term,0,3/1/19,0,324.889282,0,0,Treg,0.5,0
0.004268,N88D C-term,0,3/1/19,0,388.050659,0,0,Treg,0.5,0
0.001423,N88D C-term,0,3/1/19,0,199.791382,0,0,Treg,0.5,0
0.000474,N88D C-term,0,3/1/19,0,0,0,0,Treg,0.5,0
84,N88D C-term,0,3/1/19,0,28314.49097,0,0,Treg,1,0
28,N88D C-term,0,3/1/19,0,21653.91675,0,0,Treg,1,0
9.333333,N88D C-term,0,3/1/19,0,1603.026123,0,0,Treg,1,0
3.111,N88D C-term,0,3/1/19,0,2019.451905,0,0,Treg,1,0
1.037037,N88D C-term,0,3/1/19,0,598.484619,0,0,Treg,1,0
0.345679,N88D C-term,0,3/1/19,0,55.5,0,0,Treg,1,0
0.115226,N88D C-term,0,3/1/19,0,148.153565,0,0,Treg,1,0
0.038409,N88D C-term,0,3/1/19,0,183.870606,0,0,Treg,1,0
0.012803,N88D C-term,0,3/1/19,0,32.615967,0,0,Treg,1,0
0.004268,N88D C-term,0,3/1/19,0,512.695313,0,0,Treg,1,0
0.001423,N88D C-term,0,3/1/19,0,0,0,0,Treg,1,0
0.000474,N88D C-term,0,3/1/19,0,428.570069,0,0,Treg,1,0
84,N88D C-term,0,3/1/19,0,24277.32471,0,0,Treg,2,0
28,N88D C-term,0,3/1/19,0,20996.18213,0,0,Treg,2,0
9.333333,N88D C-term,0,3/1/19,0,8402.111818,0,0,Treg,2,0
3.111,N88D C-term,0,3/1/19,0,2357.646972,0,0,Treg,2,0
1.037037,N88D C-term,0,3/1/19,0,1424.567138,0,0,Treg,2,0
0.345679,N88D C-term,0,3/1/19,0,777.820312,0,0,Treg,2,0
0.115226,N88D C-term,0,3/1/19,0,167.761474,0,0,Treg,2,0
0.038409,N88D C-term,0,3/1/19,0,12.668213,0,0,Treg,2,0
0.012803,N88D C-term,0,3/1/19,0,593.989502,0,0,Treg,2,0
0.004268,N88D C-term,0,3/1/19,0,607.247314,0,0,Treg,2,0
0.001423,N88D C-term,0,3/1/19,0,0,0,0,Treg,2,0
0.000474,N88D C-term,0,3/1/19,0,390.904785,0,0,Treg,2,0
84,N88D C-term,0,3/1/19,0,27930.21753,0,0,Treg,4,0
28,N88D C-term,0,3/1/19,0,26118.43628,0,0,Treg,4,0
9.333333,N88D C-term,0,3/1/19,0,23721.33472,0,0,Treg,4,0
3.111,N88D C-term,0,3/1/19,0,15811.95191,0,0,Treg,4,0
1.037037,N88D C-term,0,3/1/19,0,9844.882567,0,0,Treg,4,0
0.345679,N88D C-term,0,3/1/19,0,3597.41333,0,0,Treg,4,0
0.115226,N88D C-term,0,3/1/19,0,2731.637451,0,0,Treg,4,0
0.038409,N88D C-term,0,3/1/19,0,1143.93335,0,0,Treg,4,0
0.012803,N88D C-term,0,3/1/19,0,940.67627,0,0,Treg,4,0
0.004268,N88D C-term,0,3/1/19,0,546.916748,0,0,Treg,4,0
0.001423,N88D C-term,0,3/1/19,0,0,0,0,Treg,4,0
0.000474,N88D C-term,0,3/1/19,0,195.848877,0,0,Treg,4,0
84,N88D C-term,0,3/1/19,0,1476.952026,0,0,Thelper,0.5,0
28,N88D C-term,0,3/1/19,0,581.318237,0,0,Thelper,0.5,0
9.333333,N88D C-term,0,3/1/19,0,331.844238,0,0,Thelper,0.5,0
3.111,N88D C-term,0,3/1/19,0,122.855225,0,0,Thelper,0.5,0
1.037037,N88D C-term,0,3/1/19,0,133.170532,0,0,Thelper,0.5,0
0.345679,N88D C-term,0,3/1/19,0,182.425903,0,0,Thelper,0.5,0
0.115226,N88D C-term,0,3/1/19,0,284.041748,0,0,Thelper,0.5,0
0.038409,N88D C-term,0,3/1/19,0,118.701294,0,0,Thelper,0.5,0
0.012803,N88D C-term,0,3/1/19,0,6.151245,0,0,Thelper,0.5,0
0.004268,N88D C-term,0,3/1/19,0,193.562012,0,0,Thelper,0.5,0
0.001423,N88D C-term,0,3/1/19,0,0,0,0,Thelper,0.5,0
0.000474,N88D C-term,0,3/1/19,0,62.294922,0,0,Thelper,0.5,0
84,N88D C-term,0,3/1/19,0,1483.226685,0,0,Thelper,1,0
28,N88D C-term,0,3/1/19,0,811.659302,0,0,Thelper,1,0
9.333333,N88D C-term,0,3/1/19,0,173.903199,0,0,Thelper,1,0
3.111,N88D C-term,0,3/1/19,0,438.642701,0,0,Thelper,1,0
1.037037,N88D C-term,0,3/1/19,0,129.591675,0,0,Thelper,1,0
0.345679,N88D C-term,0,3/1/19,0,157.412232,0,0,Thelper,1,0
0.115226,N88D C-term,0,3/1/19,0,151.824585,0,0,Thelper,1,0
0.038409,N88D C-term,0,3/1/19,0,169.303589,0,0,Thelper,1,0
0.012803,N88D C-term,0,3/1/19,0,123.251709,0,0,Thelper,1,0
0.004268,N88D C-term,0,3/1/19,0,36.196778,0,0,Thelper,1,0
0.001423,N88D C-term,0,3/1/19,0,0,0,0,Thelper,1,0
0.000474,N88D C-term,0,3/1/19,0,132.630494,0,0,Thelper,1,0
84,N88D C-term,0,3/1/19,0,1593.63794,0,0,Thelper,2,0
28,N88D C-term,0,3/1/19,0,1006.139649,0,0,Thelper,2,0
9.333333,N88D C-term,0,3/1/19,0,370.098633,0,0,Thelper,2,0
3.111,N88D C-term,0,3/1/19,0,515.68457,0,0,Thelper,2,0
1.037037,N88D C-term,0,3/1/19,0,384.205078,0,0,Thelper,2,0
0.345679,N88D C-term,0,3/1/19,0,318.861084,0,0,Thelper,2,0
0.115226,N88D C-term,0,3/1/19,0,205.800171,0,0,Thelper,2,0
0.038409,N88D C-term,0,3/1/19,0,0,0,0,Thelper,2,0
0.012803,N88D C-term,0,3/1/19,0,294.719849,0,0,Thelper,2,0
0.004268,N88D C-term,0,3/1/19,0,290.28125,0,0,Thelper,2,0
0.001423,N88D C-term,0,3/1/19,0,181.375,0,0,Thelper,2,0
0.000474,N88D C-term,0,3/1/19,0,282.994629,0,0,Thelper,2,0
84,N88D C-term,0,3/1/19,0,1681.655517,0,0,Thelper,4,0
28,N88D C-term,0,3/1/19,0,1433.906982,0,0,Thelper,4,0
9.333333,N88D C-term,0,3/1/19,0,970.311523,0,0,Thelper,4,0
3.111,N88D C-term,0,3/1/19,0,691.325927,0,0,Thelper,4,0
1.037037,N88D C-term,0,3/1/19,0,449.052978,0,0,Thelper,4,0
0.345679,N88D C-term,0,3/1/19,0,372.643798,0,0,Thelper,4,0
0.115226,N88D C-term,0,3/1/19,0,390.486084,0,0,Thelper,4,0
0.038409,N88D C-term,0,3/1/19,0,296.717529,0,0,Thelper,4,0
0.012803,N88D C-term,0,3/1/19,0,322.658203,0,0,Thelper,4,0
0.004268,N88D C-term,0,3/1/19,0,319.841308,0,0,Thelper,4,0
0.001423,N88D C-term,0,3/1/19,0,113.319091,0,0,Thelper,4,0
0.000474,N88D C-term,0,3/1/19,0,0,0,0,Thelper,4,0